Group	Color	Taxlevel
Archaea	firebrick1	DOMAIN
Bacteria	goldenrod1	
Bacteria_unclassified	goldenrod1	
No_Relative	gray	
Other	ivory	
Other_Bacteria	ivory	
Other_Cyanobacteria	ivory	
Other_Bacteroidota	ivory	
Other_Alphaproteobacteria	ivory	
Other_Gammaproteobacteria	ivory	
Other_Deltaproteobacteria	ivory	
Other_Actinobacteriota	ivory	
Other_Verrucomicrobiota	ivory	
Other_Crenarchaeota	ivory	
Other_Thermoplasmatota	ivory	
Other_Campylobacterota	ivory	
Other_Acidobacteriota	ivory	
Other_Desulfobacterota	ivory	
uncultured_Thermoplasmata	ivory	
Crenarchaeota	slateblue4	PHYLUM
Euryarchaeota	turquoise3	
Nanoarchaeota	yellow	
Thermoplasmatota	tan	
Actinobacteriota	tomato2	
Bacteroidota	dodgerblue3	
Calditrichaeota	bisque1	
Chloroflexi	aquamarine4	
Cyanobacteria	lightgreen	
Epsilonbacteraeota	violet	
Firmicutes	saddlebrown	
Gemmatimonadetes	darkorchid	
Kiritimatiellaeota	violetred	
Latescibacteria	skyblue4	
Fusobacteria	peru	
Marinimicrobia_(SAR406_clade)	red	
Planctomycetota	darkseagreen	
Proteobacteria	lightblue	
Spirochaetota	cyan	
Verrucomicrobiota	darkorange	
Acidobacteria	red4	
Desulfobacterota	tan3	
Myxococcota	darkmagenta	
Bdellovibrionota	violet	
Campylobacterota	darkmagenta	
Asgardarchaeota	darkgoldenrod2	
Acidobacteriota	magenta	
Armatimonadota	mediumorchid	
Calditrichota	lightsalmon	
Dependentiae	mistyrose	
Fibrobacterota	mediumvioletred	
Fusobacteriota	mediumturquoise	
Gemmatimonadota	mediumslateblue	
Latescibacterota	mediumseagreen	
Modulibacteria	mediumpurple4	
Nitrospirota	olivedrab1	
Sva0485	lightseagreen	
Zixibacteria	lightskyblue4	
Woesearchaeia	yellow	CLASS
Alphaproteobacteria	lightblue	
Alphaproteobacteria_unclassified	gray40	
Gammaproteobacteria	khaki1	
Gammaproteobacteria_unclassified	khaki1	
Proteobacteria_unclassified	gray	
Bacteroidia	dodgerblue3	
Anaerolineae	aquamarine4	
uncultured_Anaerolineae	khaki1	
Cyanobacteriia	lightgreen	
Cyanobacteriia_unclassified	lightgreen	
Campylobacteria	violet	
Bacilli	saddlebrown	
Clostridia	darkmagenta	
Planctomyceatacia	darkseagreen	
Desulfobacteria	lightgreen	
Desulfobulbia	violet	
Desulfuromonadia	saddlebrown	
Syntrophobacteria	darkmagenta	
Phycisphaerae	yellow	
Planctomycetes	dodgerblue3	
Other_Archaea	ivory	
Bifidobacteriales	tomato2	ORDER
Bacteroidales	dodgerblue3	
Chitinophagales	mediumpurple	
Flavobacteriales	lightcyan	
Chloroplast	forestgreen	
Nostocales	darkolivegreen3	
Cyanobacteriales_unclassified	darkolivegreen3	
Campylobacterales	violet	
Bacillales	saddlebrown	
Lactobacillales	wheat3	
Clostridiales	darkmagenta	
Pirellulales	darkseagreen	
Rhodobacterales	turquoise3	
Rickettsiales	red	
Desulfobacterales	tan3	
Cellvibrionales	yellowgreen	
Enterobacteriales	sandybrown	
Pseudomonadales	darkkhaki	
Betaproteobacteriales_unclassified	turquoise3	
Thermosynechococcales_unclassified	violet	
Desulfobacterales_unclassified	orange	
Burkholderiales_unclassified	turquoise3	
Chromatiales	olivedrab1	
B2M28	tan	
BD7-8	darkgoldenrod2	
Ectothiorhodospirales	violet	
Enterobacterales	tomato2	
Gammaproteobacteria_Incertae_Sedis	cornflowerblue	
Steroidobacterales	lightcyan	
Thiotrichales	limegreen	
pItb-vmat-80	saddlebrown	
uncultured_Gammaproteobacteria	wheat3	
Marine_Benthic_Group_D_and_DHVEG-1	saddlebrown	
Woesearchaeales	cornflowerblue	
Cytophagales	limegreen	
Bifidobacteriaceae	tomato2	FAMILY
Bacteroidaceae	dodgerblue3	
Porphyromonadaceae	cornflowerblue	
Saprospiraceae	darkgoldenrod3	
Saprospiraceae_unclassified	darkgoldenrod3	
Flavobacteriaceae	lightcyan	
Flavobacteriaceae_unclassified	lightcyan	
Xenococcaceae	limegreen	
Helicobacteraceae	violet	
Bacillales_unclassified	saddlebrown	
Staphylococcaceae	salmon	
Lactobacillaceae	wheat3	
Streptococcaceae	yellow	
Clostridiaceae_1	darkmagenta	
Pirelullaceae	darkseagreen	
Rhodobacteraceae	turquoise3	
Desulfobacteraceae	tan3	
Desulfobulbaceae	khaki1	
Halieaceae	yellowgreen	
Enterobacteriaceae	sandybrown	
Moraxellaceae	darkkhaki	
Phormidesmiaceae	cornflowerblue	
Nodosilineaceae_unclassified	cornflowerblue	
Hyphomonadaceae_unclassified	orange	
Cellvibrionaceae_unclassified	darkolivegreen3	
Spongiibacteraceae_unclassified	sienna	
Desulfobacteraceae_unclassified	bisque1	
Desulfobulbaceae_unclassified	sienna	
Desulfocapsaceae_unclassified	khaki3	
Microbacteriaceae_unclassified	yellow	
Halieaceae_unclassified	yellowgreen	
SAR116_clade_unclassified	mistyrose	
Rhodobacteraceae_unclassified	forestgreen	
Porticoccaceae_unclassified	lightskyblue	
Desulfatiglandaceae	lightblue	
Desulfosarcinaceae	yellowgreen	
Desulfocapsaceae	mistyrose	
Desulfurivibrionaceae	tomato2	
uncultured_Desulfobulbales	cyan	
Sva1033	darkmagenta	
Syntrophotaleaceae	sandybrown	
uncultured_Syntrophobacterales	sienna	
Anaerolineae_unclassified	mistyrose	
Anaerolineaceae	firebrick1	
SBR1031_fa	forestgreen	
uncultured_fa	tan	
Dehalococcoidia_unclassified	violet	
AB-539-J10	cyan	
Ktedonobacteraceae	darkmagenta	
Other_Chloroflexi	ivory	
Bacteroidales_unclassified	dodgerblue3	
Bacteroidetes_BD2-2	salmon	
Marinifilaceae	wheat3	
Prolixibacteraceae	yellow	
SB-5	firebrick1	
Cyclobacteriaceae	cyan	
Kiritimatiellaceae	tomato2	
WCHB1-41_fa	darkgoldenrod2	
Omnitrophaceae	dodgerblue3	
Puniceicoccaceae	forestgreen	
DEV007	cyan	
Rubritaleaceae	darkmagenta	
4572-13	dodgerblue3	
SG8-4	forestgreen	
Pirellulaceae	cyan	
Planctomycetota_unclassified	darkmagenta	
Other_Planctomycetota	ivory	
Aminicenantales_fa	forestgreen	
Subgroup_22_fa	cyan	
Thermoanaerobaculaceae	darkmagenta	
B2M28_fa	darkgoldenrod2	
BD7-8_fa	darkmagenta	
Ectothiorhodospiraceae	forestgreen	
Thioalkalispiraceae	salmon	
Colwelliaceae	bisque1	
Vibrionaceae	gray	
Woeseiaceae	yellow	
Thiotrichaceae	red	
pItb-vmat-80_fa	lightblue	
Sulfurimonadaceae	yellow	
Sulfurovaceae	darksalmon	
Bifidobacterium	tomato2	GENUS
Bacteroides	dodgerblue3	
Porphyromonas	cornflowerblue	
Chloroplast_ge	forestgreen	
Helicobacter	violet	
Staphylococcus	salmon	
Enterococcus	cyan	
Lactobacillus	wheat3	
Streptococcus	yellow	
Clostridium_sensu_stricto_1	darkmagenta	
Neisseria	limegreen	
Escherichia-Shigella	sandybrown	
Acinetobacter	darkkhaki	
Spirulina_DRTO-55.2	yellow	
Pleurocapsa_PCC-7319	limegreen	
Acrophormium_PCC-7375	sienna	
Phormidesmis_ANT.LACV5.1	dodgerblue3	
Phormidium_MBIC10003	red	
Cyanobium_PCC-6307	cyan	
Synechococcus_CC9902	darkorange	
Schizothrix_LEGE_07164	turquoise3	
Formosa	forestgreen	
uncultured_Flavobacteriaceae	darkmagenta	
NS4_marine_group	yellow3	
NS5_marine_group	firebrick1	
NS11-12_marine_group_ge	yellow	
Balneola	darkorange4	
uncultured_Balneolaceae	tan	
uncultured_Rhodothermaceae	violet	
uncultured_Marinifilaceae	turquoise3	
Labilibacter	darkseagreen1	
uncultured_Marinilabiliaceae	gray40	
uncultured_Paludibacteraceae	skyblue4	
uncultured_Prolixibacteraceae	darkgoldenrod3	
uncultured_Chitinophagaceae	saddlebrown	
Lewinella	green	
uncultured_Saprospiraceae	orange	
uncultured_Amoebophilaceae	darkgrey	
uncultured_Bernardetiaceae	blueviolet	
uncultured_Cyclobacteriaceae	lightblue	
uncultured_Flammeovirgaceae	yellow	
uncultured_Spirosomaceae	dodgerblue3	
uncultured_Blattabacteriaceae	greenyellow	
uncultured_Crocinitomicaceae	bisque1	
uncultured_Cryomorphaceae	turquoise3	
Portibacter	dodgerblue3	
Rubidimonas	black	
Algitalea	gray	
OCS116_clade_ge	darkmagenta	
SAR116_clade_ge	violet	
Candidatus_Puniceispirillum	mistyrose	
Pseudahrensia	darkorange4	
Amylibacter	yellow	
Ascidiaceihabitans	firebrick1	
HIMB11	darkseagreen1	
AEGEAN-169_marine_group_ge	gray	
Clade_Ia	dodgerblue3	
Clade_Ib	deepskyblue3	
Clade_II_ge	lightskyblue	
Clade_III_ge	lightcyan2	
Aestuariibacter	darkmagenta	
Glaciecola	violet	
Arenicella	mistyrose	
Thioploca	gray40	
Methylotenera	orange	
OM43_clade	bisque1	
OM60(NOR5)_clade	lightcyan	
Litoricola	firebrick1	
Reinekea	dodgerblue3	
SAR86_clade_ge	orange3	
Granulosicoccus	gold2	
SUP05_cluster	forestgreen	
Leucothrix	darksalmon	
Vibrio	gray	
Desulfatitalea	firebrick1	
Desulfobulbus	orange3	
Desulfopila	yellow2	
Desulforhopalus	forestgreen	
Desulfotalea	darkolivegreen3	
P3OB-42_ge	darksalmon	
Stappiaceae_ge	darkkhaki	
Tateyamaria	darkolivegreen3	
uncultured_Desulfocapsaceae	darksalmon	
SEEP-SRB4	gray40	
S25-593_ge	tan3	
uncultured_Ectothiorhodospiraceae	gold2	
Marinobacterium	orange	
Pseudomonas	darkorange4	
SAR92_clade	cyan	
Spongiibacter	dodgerblue3	
KI89A_clade_ge	darkmagenta	
OM182_clade_ge	darksalmon	
Pseudohongiella	darkseagreen1	
Crocinitomix	gold	
Fluviicola	darkgoldenrod3	
NS9_marine_group_ge	pink	
Candidatus_Actinomarina	tomato2	
Coraliomargarita	tomato2	
Lentimonas	darkorange	
Luteolibacter	yellow	
Roseibacillus	darkolivegreen3	
Candidatus_Nitrosopumilus	slateblue4	
Marine_Group_II_ge	tan	
Thermoplasmata	tan	
Nanoarchaeia	slateblue4	
Micrarchaeia	darkolivegreen3	
Iainarchaeia	yellow	
Methanosarcinia	darkorange	
Nitrososphaeria	tomato2	
Bathyarchaeia	pink	
Lokiarchaeia	darkgoldenrod3	
Heimdallarchaeia	gold	
Asgardarchaeota_unclassified	darkseagreen	
Archaea_unclassified	darksalmon	
Altiarchaeia	darkmagenta	
Aenigmarchaeia	cyan	
Sulfurimonas	yellow	
Sulfurovum	darksalmon	
